modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
block:id=%dark_oak_post,state=attached:true/axis:z,patch0=0:dark_oak_post,patch1=0:dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_post,state=attached:false/axis:x,patch0=0:dark_oak_post,patch1=0:dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_post,state=attached:false/axis:y,patch0=0:dark_oak_post,patch1=0:dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%dark_oak_post,state=attached:false/axis:z,patch0=0:dark_oak_post,patch1=0:dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mangrove_post,state=attached:true/axis:x,patch0=0:mangrove_post,patch1=0:mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mangrove_post,state=attached:true/axis:y,patch0=0:mangrove_post,patch1=0:mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mangrove_post,state=attached:true/axis:z,patch0=0:mangrove_post,patch1=0:mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mangrove_post,state=attached:false/axis:x,patch0=0:mangrove_post,patch1=0:mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mangrove_post,state=attached:false/axis:y,patch0=0:mangrove_post,patch1=0:mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%mangrove_post,state=attached:false/axis:z,patch0=0:mangrove_post,patch1=0:mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_post,state=attached:true/axis:x,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_post,state=attached:true/axis:y,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_post,state=attached:true/axis:z,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_post,state=attached:false/axis:x,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_post,state=attached:false/axis:y,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%crimson_post,state=attached:false/axis:z,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_post,state=attached:true/axis:x,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_post,state=attached:true/axis:y,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_post,state=attached:true/axis:z,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_post,state=attached:false/axis:x,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_post,state=attached:false/axis:y,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%warped_post,state=attached:false/axis:z,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_post,state=attached:true/axis:x,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_post,state=attached:true/axis:y,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_post,state=attached:true/axis:z,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_post,state=attached:false/axis:x,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_post,state=attached:false/axis:y,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%lapidified_jungle_post,state=attached:false/axis:z,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_oak_post,state=attached:true/axis:x,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_oak_post,state=attached:true/axis:y,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_oak_post,state=attached:true/axis:z,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_oak_post,state=attached:false/axis:x,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_oak_post,state=attached:false/axis:y,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_oak_post,state=attached:false/axis:z,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_spruce_post,state=attached:true/axis:x,patch0=0:stripped_spruce_post,patch1=0:stripped_spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_spruce_post,state=attached:true/axis:y,patch0=0:stripped_spruce_post,patch1=0:stripped_spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_spruce_post,state=attached:true/axis:z,patch0=0:stripped_spruce_post,patch1=0:stripped_spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_spruce_post,state=attached:false/axis:x,patch0=0:stripped_spruce_post,patch1=0:stripped_spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_spruce_post,state=attached:false/axis:y,patch0=0:stripped_spruce_post,patch1=0:stripped_spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_spruce_post,state=attached:false/axis:z,patch0=0:stripped_spruce_post,patch1=0:stripped_spruce_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_birch_post,state=attached:true/axis:x,patch0=0:stripped_birch_post,patch1=0:stripped_birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_birch_post,state=attached:true/axis:y,patch0=0:stripped_birch_post,patch1=0:stripped_birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_birch_post,state=attached:true/axis:z,patch0=0:stripped_birch_post,patch1=0:stripped_birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_birch_post,state=attached:false/axis:x,patch0=0:stripped_birch_post,patch1=0:stripped_birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_birch_post,state=attached:false/axis:y,patch0=0:stripped_birch_post,patch1=0:stripped_birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_birch_post,state=attached:false/axis:z,patch0=0:stripped_birch_post,patch1=0:stripped_birch_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_jungle_post,state=attached:true/axis:x,patch0=0:stripped_jungle_post,patch1=0:stripped_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_jungle_post,state=attached:true/axis:y,patch0=0:stripped_jungle_post,patch1=0:stripped_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_jungle_post,state=attached:true/axis:z,patch0=0:stripped_jungle_post,patch1=0:stripped_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_jungle_post,state=attached:false/axis:x,patch0=0:stripped_jungle_post,patch1=0:stripped_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_jungle_post,state=attached:false/axis:y,patch0=0:stripped_jungle_post,patch1=0:stripped_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_jungle_post,state=attached:false/axis:z,patch0=0:stripped_jungle_post,patch1=0:stripped_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_acacia_post,state=attached:true/axis:x,patch0=0:stripped_acacia_post,patch1=0:stripped_acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_acacia_post,state=attached:true/axis:y,patch0=0:stripped_acacia_post,patch1=0:stripped_acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_acacia_post,state=attached:true/axis:z,patch0=0:stripped_acacia_post,patch1=0:stripped_acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_acacia_post,state=attached:false/axis:x,patch0=0:stripped_acacia_post,patch1=0:stripped_acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_acacia_post,state=attached:false/axis:y,patch0=0:stripped_acacia_post,patch1=0:stripped_acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_acacia_post,state=attached:false/axis:z,patch0=0:stripped_acacia_post,patch1=0:stripped_acacia_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_dark_oak_post,state=attached:true/axis:x,patch0=0:stripped_dark_oak_post,patch1=0:stripped_dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_dark_oak_post,state=attached:true/axis:y,patch0=0:stripped_dark_oak_post,patch1=0:stripped_dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_dark_oak_post,state=attached:true/axis:z,patch0=0:stripped_dark_oak_post,patch1=0:stripped_dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_dark_oak_post,state=attached:false/axis:x,patch0=0:stripped_dark_oak_post,patch1=0:stripped_dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_dark_oak_post,state=attached:false/axis:y,patch0=0:stripped_dark_oak_post,patch1=0:stripped_dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_dark_oak_post,state=attached:false/axis:z,patch0=0:stripped_dark_oak_post,patch1=0:stripped_dark_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_mangrove_post,state=attached:true/axis:x,patch0=0:stripped_mangrove_post,patch1=0:stripped_mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_mangrove_post,state=attached:true/axis:y,patch0=0:stripped_mangrove_post,patch1=0:stripped_mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_mangrove_post,state=attached:true/axis:z,patch0=0:stripped_mangrove_post,patch1=0:stripped_mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_mangrove_post,state=attached:false/axis:x,patch0=0:stripped_mangrove_post,patch1=0:stripped_mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_mangrove_post,state=attached:false/axis:y,patch0=0:stripped_mangrove_post,patch1=0:stripped_mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_mangrove_post,state=attached:false/axis:z,patch0=0:stripped_mangrove_post,patch1=0:stripped_mangrove_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_crimson_post,state=attached:true/axis:x,patch0=0:stripped_crimson_post,patch1=0:stripped_crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_crimson_post,state=attached:true/axis:y,patch0=0:stripped_crimson_post,patch1=0:stripped_crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_crimson_post,state=attached:true/axis:z,patch0=0:stripped_crimson_post,patch1=0:stripped_crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_crimson_post,state=attached:false/axis:x,patch0=0:stripped_crimson_post,patch1=0:stripped_crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_crimson_post,state=attached:false/axis:y,patch0=0:stripped_crimson_post,patch1=0:stripped_crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_crimson_post,state=attached:false/axis:z,patch0=0:stripped_crimson_post,patch1=0:stripped_crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_warped_post,state=attached:true/axis:x,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_warped_post,state=attached:true/axis:y,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_warped_post,state=attached:true/axis:z,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_warped_post,state=attached:false/axis:x,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_warped_post,state=attached:false/axis:y,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%stripped_warped_post,state=attached:false/axis:z,patch0=0:stripped_warped_post,patch1=0:stripped_warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:1/facing:north,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:2/facing:north,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:3/facing:north,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:4/facing:north,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:1/facing:east,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:2/facing:east,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:3/facing:east,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:4/facing:east,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:1/facing:south,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:2/facing:south,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:3/facing:south,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:4/facing:south,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:1/facing:west,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:2/facing:west,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:3/facing:west,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:4/facing:west,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:1/facing:up,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:2/facing:up,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:3/facing:up,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:4/facing:up,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:1/facing:down,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:2/facing:down,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:3/facing:down,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:true/parts:4/facing:down,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:false/parts:1/facing:north,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_oak_post,state=attached:false/parts:2/facing:north,patch0=0:oak_post,patch1=0:oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
